node_id,tier,company_size,geographic_region,revenue_millions,debt_to_equity,liquidity_ratio,working_capital_days,supplier_diversification,customer_concentration
S_241,S,Medium,Asia,0.5921542970294033,0.33169469219773434,0.48003971552510594,39.619443404266214,2,0.4493230296578294
S_242,S,Small,Asia,2.172055888701607,0.8847990313123391,1.133272082045336,57.058789963210806,2,0.7165080581151355
S_243,S,Medium,Asia,223.00063480922233,0.5986034796034906,0.7285157253645285,58.4797268802735,4,0.35324383153672906
S_244,S,Large,North America,159.22101899834868,0.5076026723904431,2.409201390847548,26.029703523659123,2,0.6538852274221183
S_245,S,Small,Asia,3.325922753012036,1.0618543234528035,3.011163572301423,64.03758984687569,7,0.20742276686568345
S_246,S,Small,Asia,134.6906280995747,0.927690157224065,3.7390732092264525,43.32736759285584,2,0.18717251067737462
S_247,S,Small,Europe,6.026810459355564,1.7522145743438666,0.9812292666955902,70.43584316716297,4,0.33695862589285064
S_248,S,Large,Asia,18.076190018214486,0.5730124837943834,1.1200184124407604,45.783877357462245,6,0.1679866060010577
S_249,S,Medium,Asia,8.611619313825678,0.6530996491230298,0.1,29.841026701066298,4,0.32489303748036985
S_250,S,Small,Asia,3.160742970116665,1.2090298228428138,4.496892337349494,42.25274293420058,6,0.37444283595824485
S_251,S,Small,Asia,0.5751056016740267,1.8958707259103191,0.6173314551966511,51.52155096835337,3,0.22744337496549677
S_252,S,Small,Other,0.26574229408695305,1.117898823692502,0.6477188551954352,65.5214772264572,4,0.11314976053262245
S_253,S,Small,North America,1.1519094378545263,1.8778986460273155,0.7870543402551318,54.2226209595446,5,0.34646909388327496
S_254,S,Small,North America,0.8094859047212359,0.12051289048946329,1.3002711663425277,54.6081440261216,3,0.5747614136531741
S_255,S,Medium,North America,44.34004995269311,1.5955055151350477,1.5334574230827465,68.38197104246834,4,0.2715209438775091
S_256,S,Small,Europe,1.4927911194192558,0.4474444364671287,1.5507596832101025,22.662803731513076,4,0.19538821209530186
S_257,S,Small,North America,18.286833762604356,0.765939207886508,2.654796813578445,52.19519609264945,5,0.32115472557202907
S_258,S,Small,Asia,14.53176674089015,2.9803142947724854,1.334038670058649,33.30220580667542,6,0.34904546012004384
S_259,S,Small,North America,35.931637266931126,1.8669231346043456,2.4871937948339458,15.326621259377845,4,0.3587973106049963
S_260,S,Large,Europe,2.836538728898766,1.1361315365701772,1.6283226990331379,43.14400979850365,2,0.36444295209713784
S_261,S,Medium,Asia,3.739491462249782,1.4477073751308378,0.9357947616107153,51.67160711747392,6,0.10198880164018344
S_262,S,Small,Other,2.9365002655951375,1.8646830625028488,0.41046328652609687,42.867801945891806,5,0.32125265542061526
S_263,S,Medium,Europe,8.242561415586932,0.626831582596565,2.738327603227501,24.830264587958624,8,0.19992278683474024
S_264,S,Medium,Asia,36.09132234062693,0.6986969206545944,0.5861209864213496,46.09086941104931,3,0.21131173512506918
S_265,S,Small,North America,2.4731757765245415,1.1381333508275113,1.374490430256039,49.2151387542271,5,0.24528202912634875
S_266,S,Small,Europe,2.9064947203741682,1.2689245863868504,0.5468698125554552,72.4089225743552,4,0.3980382905113618
S_267,S,Small,Europe,2.5293920679420583,1.2171387198766057,1.493683313545687,40.67411699549552,3,0.19838658216431834
S_268,S,Small,North America,6.298227063055157,0.5733923539447742,0.7385561162516643,15.466152863758754,4,0.13883213905665712
S_269,S,Large,Asia,10.723213734351067,0.3489835463267028,3.1835253162700576,54.97054117999665,3,0.24862235523960224
S_270,S,Small,Asia,2.364213299715493,0.4762225891697652,0.2472281726357708,44.761232324966365,2,0.42010819396830806
S_271,S,Small,North America,4.526530175049118,0.6088095359275157,1.6541988108613308,52.27501937284842,2,0.15768137493612672
S_272,S,Medium,North America,3.980387883348118,2.3129215920745523,1.405485071902718,35.411541580798016,3,0.1159184822133583
S_273,S,Small,Europe,2.009536583441332,1.3316475749343648,2.358260981693759,32.15252643886201,3,0.31599410767455666
S_274,S,Small,Other,6.137433024694804,1.121844727521585,0.8426307576921103,64.72169738394756,3,0.1638868450190974
S_275,S,Small,Europe,26.916115725649018,1.696992038082776,0.3375239378616701,63.564806362679974,3,0.23667253383048523
S_276,S,Medium,Europe,0.9440136115787926,0.5566554526054177,1.9639119149744246,40.080871195989616,2,0.42764823862910917
S_277,S,Small,Europe,5.888793686555288,0.532938089903208,1.078804748618707,29.080597024327773,3,0.2047063595008486
S_278,S,Medium,Asia,2.2018326262429295,0.21952643792620627,1.5029957428661866,28.539475215434003,7,0.15966942042884688
S_279,S,Large,Europe,5.504572017990129,1.0404187983226008,1.2310123771857389,55.47481223634303,6,0.13985257762350384
S_280,S,Medium,Europe,21.452123828294724,0.7555685683517226,0.8277603253351142,33.87024857862083,4,0.35423204659311225
S_281,S,Small,Other,2.0804575429808576,0.38298632632184054,0.1,29.792911010402058,3,0.31749253444546327
S_282,S,Small,North America,1.2445846967903922,1.3463077656357734,3.6159958826518093,45.90128991922745,3,0.35969416552293865
S_283,S,Small,Europe,2.3190250884511254,1.833767722615131,1.245230759788233,46.45455265141275,4,0.1176541685690398
S_284,S,Small,North America,17.387660926964184,1.3098631777523704,0.1825812493398613,53.829790190736524,5,0.2848720449327656
S_285,S,Small,Asia,2.5670740374908703,0.6023400146065085,0.48817637711038686,50.33503422844844,5,0.11167009141658503
S_286,S,Small,North America,1.3699290499490369,0.5398025470456921,1.9283362832703757,33.5956357865403,5,0.4210676453720576
S_287,S,Small,Europe,2.0376168376464694,2.4079087347090806,1.7415699752703055,45.2702530806667,4,0.4173996450133807
S_288,S,Medium,North America,2.9598803809912733,0.3455166816704375,1.5492354937981285,43.813989872031655,4,0.09897207471829263
S_289,S,Small,North America,117.43066073654246,0.4239624646380885,1.0826094077574309,68.97807168144512,4,0.504495061438049
S_290,S,Small,Europe,1.3069563414999663,0.9726154666851907,2.291058095606814,58.98652306432001,3,0.21064687555536693
S_291,S,Small,Asia,13.329246087416061,0.9160726644606547,2.20894732866019,37.48130792649782,5,0.3957962702625133
S_292,S,Small,Asia,40.08735771564673,0.18271107966264155,1.1892059864714606,39.5532500826665,3,0.029285957783651433
S_293,S,Small,North America,2.5927017742503105,0.7959735123064512,0.876809275896715,46.19634790348824,4,0.227078479564739
S_294,S,Small,Europe,62.22497403058455,1.677980385786434,2.2975422312422267,54.740470265062896,2,0.26362816064845596
S_295,S,Small,Asia,27.918422703681077,1.716533562408266,1.1494823546957873,34.85638187636364,6,0.12883176731823176
S_296,S,Small,Europe,0.43386786195839955,0.9129424613668419,0.7788528644853612,70.26522774187471,5,0.4483865092366132
S_297,S,Large,Europe,8.565542954793777,1.551227948142555,1.3377066857764564,50.719644183971766,6,0.3964742764697872
S_298,S,Small,Asia,7.01616870303323,1.221512071416951,0.8985472611380989,45.19242965315528,4,0.37952028840061586
S_299,S,Small,North America,2.505341257295322,0.5582430086015819,0.5636624140861768,44.860671576482765,6,0.42233208186892124
M_000,M,Small,North America,107.63903699743189,0.4333132508014726,1.6440262923730933,25.833746943845377,9,0.30275517879692326
M_001,M,Large,Other,79.95929989980334,1.139249565168356,1.527284390112871,19.0979159320057,7,0.3654045047170091
M_002,M,Small,North America,27.340736651180606,1.0173422285244371,1.340592300210857,35.583364232117056,11,0.5844519761384364
M_003,M,Medium,Europe,155.0815289911165,0.37443152751413095,0.35053103789012285,18.205403354922197,12,0.1727621506995864
M_004,M,Small,Asia,42.58240229723822,0.20411214002489617,3.3389411299751366,36.2194581095221,10,0.10567131611715393
M_005,M,Small,Asia,5.012126558825554,0.16939946585671362,0.20716118515386786,28.98719281298467,12,0.217283557353187
M_006,M,Small,Asia,5.579683208385384,0.5734025626034239,0.8611131413344834,18.79816561312795,8,0.31551649822508615
M_007,M,Large,Asia,8.460307064815503,0.26616657224336343,1.7876867543517687,33.83435031403644,7,0.13738503098181298
M_008,M,Small,Asia,18.93790959581109,0.1,1.9993894134632277,18.463077186601417,13,0.08143722411146358
M_009,M,Small,North America,8.850051225019515,0.6323181232537793,1.6906658058485537,37.158727446909595,12,0.19084904010217205
M_010,M,Small,North America,109.21701329834086,1.207671222800372,1.3708231722643218,40.53920911406453,8,0.2835259450070612
M_011,M,Medium,Asia,15.67362218311301,0.9429958199596138,2.1915154575683817,16.42482460158065,12,0.26490331336151196
M_012,M,Medium,Other,28.496768245215662,1.4047805349159526,2.5084841018474724,25.436135386625246,10,0.25996895257617797
M_013,M,Medium,Asia,10.078974708382523,1.4821679034258959,1.634639795516979,21.55675962816929,13,0.48800534673236257
M_014,M,Large,Asia,25.66166803589187,1.7757428368438941,0.668380757836223,30.99886954409213,6,0.4021331582156041
M_015,M,Small,Asia,8.26029298748852,0.1427353332438496,2.0777152135348094,43.985910046261054,10,0.13110554261748872
M_016,M,Small,Asia,77.37188115826703,1.5456611460125085,0.9337607021390639,37.5656467491314,8,0.43891470920122155
M_017,M,Small,Asia,95.33300374981964,0.700859496031507,0.4851886054091315,36.75509997679785,12,0.3415786146049722
M_018,M,Small,Asia,31.21672786294255,1.0672101211107963,0.5082179414613166,40.57814180820796,6,0.2118446210600289
M_019,M,Small,North America,18.44426629855324,1.6525968413158356,3.936652892374363,34.15176602323072,10,0.3218210946738457
M_020,M,Medium,North America,26.621780533372895,0.793431392576807,1.1161247668718337,37.662429750405096,12,0.3580111151009256
M_021,M,Small,Asia,30.106283096323473,0.522773682641973,1.561602474195126,26.950777876426727,6,0.2255875980214821
M_022,M,Small,North America,43.236401335824624,0.751613182303087,3.050431915162087,30.141492649657582,10,0.0851876323967456
M_023,M,Medium,North America,42.5791246030314,0.23617658209021172,2.7140033885972863,29.883396441111845,9,0.2725200174720882
M_024,M,Medium,Asia,25.555367569394914,1.5002787151384407,0.5192208773782869,48.31622284658387,5,0.45535403383085515
M_025,M,Small,Other,186.8552040375689,0.4176815874617,0.5157042735614564,52.73941038677201,7,0.23896722221557073
M_026,M,Medium,Asia,5.186583441592231,0.40543324664164404,0.8404662009072296,49.48244325134776,15,0.11633666218791103
M_027,M,Large,Europe,77.0248548298824,3.2311762714978927,0.7139486794509315,27.522861574970463,11,0.5419462894777377
M_028,M,Small,Asia,88.88463891663413,0.2431166585139677,2.4417842863444155,45.63900144899533,9,0.25811781925255883
M_029,M,Small,Asia,29.98634080036802,0.8696557085922163,1.0571740092151385,32.70836515833955,12,0.17907674722087305
M_030,M,Small,Other,59.626228567494465,1.118286254423686,1.6963789084679612,33.56972759266926,8,0.3666994570227827
M_031,M,Small,Europe,30.051097861452323,0.7228403346025264,3.9812590080827586,34.06727469461114,9,0.14597116684999648
M_032,M,Small,Europe,60.03729936954786,0.3988191368887159,1.6675356838394007,28.348770777781603,8,0.17276146399727602
M_033,M,Medium,North America,12.498779721311745,0.15738328621373215,1.9846901195934792,20.055714782002077,13,0.7071269380901727
M_034,M,Medium,Asia,12.40981246746523,0.1,0.6131608376200554,37.30958976376216,8,0.17851717078564286
M_035,M,Small,Europe,3.1923390531752736,0.6376588813870824,1.6616825164685112,45.825549693125325,8,0.2814026372372381
M_036,M,Small,Asia,54.47758749388303,1.190599295944219,1.0684409126843513,21.54326895505887,14,0.24151583404471094
M_037,M,Small,North America,69.66419900186094,0.286425340567873,0.3942080291035833,28.01515541484939,12,0.17449361685921352
M_038,M,Small,North America,69.41571701350719,1.4295310722701093,2.3309136551913516,25.242045559950988,8,0.17847638783907954
M_039,M,Medium,Europe,17.697831465064265,4.086630178259559,2.585668623347666,38.68663042355715,7,0.07300470088509235
M_040,M,Large,Asia,172.20700356120807,0.43892375002465034,0.8216138892625634,32.010149807086535,10,0.2521987352402961
M_041,M,Medium,Asia,10.380411268822247,0.4755101899252343,0.5923877691017779,36.44518491645292,9,0.39196340970920074
M_042,M,Small,Asia,92.56453993666118,1.991468502152453,2.808575774641698,46.63732832143474,9,0.32846865290723154
M_043,M,Medium,Asia,24.624392682577337,0.44231567779421505,1.8413868055585438,30.031477269063267,9,0.5714747541523155
M_044,M,Medium,North America,85.15046632187766,0.8674960927473773,2.7505139583118092,33.268554006104374,13,0.09173512220671315
M_045,M,Small,Asia,14.490845981711843,0.22874462967494863,0.19096309451168092,43.784696274615044,11,0.13795649225014073
M_046,M,Small,North America,70.23970574195171,0.6282044216761685,1.8675539010660276,37.114105794654954,8,0.5445225175427054
M_047,M,Small,North America,59.461544061348185,0.7376729147281654,1.568124803420041,24.445552071349987,12,0.47594059769645025
M_048,M,Small,Asia,116.37550685454455,0.1656379042112602,2.752269051441967,37.31000626785482,10,0.311999654154193
M_049,M,Small,Asia,4.34608309715653,0.6905251886351716,0.26977164201112946,34.29178119874999,11,0.4193819213523047
M_050,M,Small,Europe,116.31408406878144,0.7967889522308748,1.5106818968467965,23.071348765279883,14,0.45268439725286
M_051,M,Medium,North America,43.19790369782696,1.5206424471848037,4.623577712895737,30.845184758153273,10,0.15257261356750226
M_052,M,Small,Asia,8.6183933119095,0.7379980444936934,0.792325233153139,37.061285491093265,13,0.4382982372064318
M_053,M,Small,Europe,6.14053898258319,1.3062662778773322,3.2045800754428773,26.748372675783752,6,0.14518071299030802
M_054,M,Medium,Asia,73.71798609215794,0.986533611087412,1.7431527167714942,34.79507548001609,8,0.29400493428381563
M_055,M,Large,Other,20.30866965038192,1.3550391452395665,0.5131072927755682,17.778239348489876,10,0.17890671530024296
M_056,M,Medium,Asia,72.25972153714874,0.42173886276077327,1.1714666395051374,22.338791693893292,10,0.14369544270645251
M_057,M,Small,Europe,19.383368057098515,1.5595102214455816,1.4646507512129066,32.54426457426721,8,0.1842782574896646
M_058,M,Small,North America,69.69272930097293,0.8013947247365012,2.106431787185613,41.59839966388344,10,0.2052252630004814
M_059,M,Small,Europe,18.021934671505367,0.3898419876748165,1.6187111664787284,43.2075012782616,12,0.38015848673378005
M_060,M,Medium,Asia,40.502993850337965,1.5378407052598713,1.2882850313017582,38.19373268139407,8,0.37679577214659354
M_061,M,Small,Europe,13.64759071974792,1.0434769197686702,1.5721710998975933,23.415900648816592,7,0.48056301957212866
M_062,M,Small,Asia,78.96177472902377,1.089327468034207,0.9947794062362993,36.098290776634926,12,0.09151606701773211
M_063,M,Small,Asia,176.12357263982418,0.7528463003452536,2.091935003921041,27.913316287795343,11,0.14498173402351944
M_064,M,Small,North America,5.910262135234229,0.10658602213773168,1.1147913960450113,32.232809132553705,6,0.10424705293154089
M_065,M,Large,Asia,42.62170575455153,0.1,0.7762824508995742,42.254705453144695,9,0.29045175628840575
M_066,M,Medium,Asia,83.50968924487205,0.5490716712341,0.5002586893951828,32.608231676775326,13,0.4447911692591486
M_067,M,Small,Other,11.179285986916836,0.36658616197662935,1.058303857357143,27.63895989080792,10,0.25341344042433134
M_068,M,Small,Other,186.8238874609486,1.0186448905104257,2.0687972773416865,36.08735589124417,11,0.30389874482786366
M_069,M,Large,North America,52.065797981913974,0.14328007677381688,0.16920798684815827,31.02858577932334,8,0.5035861547979019
M_070,M,Small,Asia,48.124385830233884,0.7025792275955381,1.8966082638757031,39.08812411349969,9,0.27934675019528993
M_071,M,Small,Europe,8.04515577137434,0.5950719967539178,0.39121360205797584,25.78405937442397,5,0.43173816934162806
M_072,M,Small,Other,16.081453793020394,0.3645915730769545,0.9667208194365812,18.737617929139372,9,0.6088810173352223
M_073,M,Small,North America,9.54892805985638,0.5762481134098291,0.21841578910543727,27.310838053021985,10,0.36405046190227525
M_074,M,Small,Europe,69.66003071983548,0.1,1.3744818815858493,30.36782833174235,11,0.20065351197659842
M_075,M,Small,Asia,61.199240198290084,1.1824176441247753,1.4516205482711675,16.179824313075624,8,0.2682970378252637
M_076,M,Medium,Other,139.0227606909794,0.10494455673139656,1.7303433927239393,25.823940322281214,5,0.24158103414537463
M_077,M,Small,North America,126.76801987242808,0.7084871442944959,1.115503585059848,23.553240488365084,11,0.10588036511862686
M_078,M,Small,Asia,21.36407615285421,0.1,2.5699268695615767,36.48943606259271,8,0.42132888786001316
M_079,M,Small,Europe,42.60189094967418,0.5426139811856386,1.3280114099109441,36.900736763366126,7,0.3198589295238436
R_000,R,Small,Europe,73.4819259752015,0.16054665900572565,3.1758300145684073,28.12902301546181,18,0.04563857026523604
R_001,R,Small,North America,254.76052335826552,0.7022330994581982,1.786442653123584,34.28278544773579,7,0.1709244873742157
R_002,R,Small,Other,12.88988590937707,0.9862761693689501,1.1662178110481223,32.76252961430625,21,0.01639264044650762
R_003,R,Small,Asia,56.695598118403275,1.107441523551871,1.4606529722452992,23.159797536687957,15,0.024444676642562998
R_004,R,Large,North America,400.96050822710254,0.39253412231092,3.2823824812450164,24.219796930035013,16,0.017584153150694257
R_005,R,Medium,Asia,129.64817538438606,0.4544722530648517,0.4604209237381587,22.444079435418647,19,0.051310781831822305
R_006,R,Small,Asia,321.37435812740165,0.17152359754948723,1.1946454550887065,25.66389935050008,14,0.020596952291587457
R_007,R,Medium,North America,52.2290338604971,0.7159487345005208,1.3234428364231627,12.303729907792068,14,0.13207033960637052
R_008,R,Large,Asia,56.74108126559096,0.1,0.8753819868647386,47.59464472802437,15,0.17188884959084913
R_009,R,Small,Other,38.79060894191381,0.3493310918699694,0.8169990936142058,23.311450640918448,11,0.045861821019024106
R_010,R,Medium,Asia,72.63154827773752,0.6571296657725306,1.0327444618878079,19.038657837461194,14,0.055983945025266484
R_011,R,Small,Asia,29.84869346198885,0.7870353810965702,2.1565093287778723,10.573461970490246,19,0.137228875096308
R_012,R,Large,North America,41.05732051734873,0.9558761633847711,1.0095252843339946,38.777240782465555,11,4.8155748495801935e-05
R_013,R,Small,Europe,16.202958744500407,0.6373506471582436,1.6245078749268123,21.96718601321002,16,0.004542100577816116
R_014,R,Medium,North America,1199.7753473236542,0.7331427867001008,1.0438193981604527,26.618243260969752,15,0.28668734622414543
R_015,R,Medium,North America,15.909218084644696,0.1,0.957247947184412,32.7323540041649,15,0.05516752057696119
R_016,R,Large,North America,26.314770921860873,0.6917230515168924,0.3985595780881893,30.580695762713592,11,0.03216500169451246
R_017,R,Large,Europe,15.918145561162055,0.31362977769175804,2.153772494140788,14.803847141541045,22,0.05257510196431839
R_018,R,Small,Europe,4.9988997872678755,0.7428842414936707,1.4505068633757658,49.786395472570064,11,0.3206940963854332
R_019,R,Small,Asia,36.21529405334004,1.982517028448605,1.2788032215998297,34.53390268657142,15,0.019381631561173784
R_020,R,Small,Asia,106.96692754727353,0.1,1.9735950951690493,15.001437283285087,17,0.011102559217776054
R_021,R,Small,Europe,48.95867525004026,0.6034769451316906,0.3492526516960647,27.328054899710512,17,0.005663621190511089
R_022,R,Small,North America,320.7640001571374,0.7779417088774045,0.5755452470295669,30.767975623245086,15,0.04310819747697582
R_023,R,Small,Asia,100.71877366757961,0.22883575202633644,0.7246917688534211,5.304162352880667,10,0.14739327226561094
R_024,R,Small,North America,142.67622519632087,0.3224402135829735,0.8409317154112484,19.915671209475548,10,0.03862654257453035
R_025,R,Small,North America,24.109160345116372,0.7564774671021258,0.38834449411634453,21.42240485544013,16,0.02690306001268827
R_026,R,Large,Europe,10.08337013978969,0.13640789479180246,0.4373890958998974,12.430781191056935,19,0.13218975602782784
R_027,R,Small,Europe,46.90070079590374,1.2646553721335376,1.1888717248199194,16.21609146064162,14,0.05187551100611863
R_028,R,Small,Europe,87.3199445707354,1.0642530872299838,0.3140724107219607,30.16712336220714,15,0.019738851944635788
R_029,R,Small,Other,9.465209369987038,0.2606887423154154,1.5513970423833332,17.82196058001507,13,0.14410755818477092
R_030,R,Small,Asia,31.94188649893717,1.4044198739327935,0.41437970454368744,14.43297315698146,9,0.020310541536998006
R_031,R,Medium,Asia,29.930362917413973,1.3521008490993616,0.5570440011442367,21.58634905815369,11,0.11172291384110138
R_032,R,Large,Europe,32.21121892161146,0.3961807855750219,3.8115422916327995,25.27910357671527,15,0.18170047150424593
R_033,R,Small,Asia,144.85212256834754,0.5870327287634658,1.246544460910815,21.97378764338073,11,0.0007903879945344887
R_034,R,Large,Asia,16.418550306653213,0.22373998220430355,3.1463819132447073,40.930963347335236,14,0.06318171277324608
R_035,R,Small,Asia,93.48193325162322,0.7479575500116593,2.2560456579864763,15.214889484724614,13,0.03513155185242002
R_036,R,Small,North America,171.2834564104892,0.48892167876734133,2.140325039223692,34.12054277196128,25,0.21302769749150022
R_037,R,Small,Asia,482.29799697210075,0.6859316493455786,2.2172487513968315,23.9249514545595,15,0.04052433651933294
R_038,R,Small,North America,40.79300329132474,0.1,0.9091113965453036,29.019997569034324,15,0.051080106070661824
R_039,R,Small,North America,123.99390340479529,1.078333302675002,1.1183425023971598,41.425121469929664,18,0.03391584200491348
R_040,R,Medium,Europe,14.246762963738878,0.7679695757469134,2.9717340405564934,46.13609528394096,9,0.19231082068244154
R_041,R,Medium,Europe,65.37049681855163,0.4641348328150787,0.6094372965459577,16.25174170832262,12,0.27361203862573613
R_042,R,Small,North America,310.1149214136734,0.14818128707957687,2.749567066393614,37.389114360192295,15,0.003168251909248566
R_043,R,Small,Europe,71.11190504193176,0.5673440574901626,1.6858423007023176,26.963232489646494,9,0.1470168404063
R_044,R,Small,Asia,693.4088849155434,0.7069543049756613,0.8287733850488845,20.297149560736,16,0.11349281241628006
R_045,R,Small,Asia,93.1496986907046,0.30034052703683484,0.6962941574767598,28.626036010286168,10,0.03760551349526287
R_046,R,Medium,North America,132.05685840161846,0.2895953122372702,1.5125786563101884,34.37448114619076,13,0.007137358221214996
R_047,R,Small,Asia,24.478632446370636,0.1879510905161387,1.3567089311392997,25.173835927917782,14,0.3232770614081008
R_048,R,Small,Asia,47.18436387562438,0.12252246069137565,1.5549171020306007,18.815762323178376,6,0.3734463374329815
R_049,R,Small,North America,112.6844887777669,0.8318458783856612,0.45226300927957414,21.992514240691364,20,0.06664894532538848
R_050,R,Small,Asia,9.275916657789441,0.5116571404703184,1.724285675262522,21.94808468140726,12,0.02740729026034684
R_051,R,Medium,Asia,143.18763229933504,0.45079283291653954,0.8234121682387958,24.18691321816758,19,0.20835434690593838
R_052,R,Small,Asia,53.714489470114,0.3170569391970507,2.2779281458829828,13.553350387002626,10,0.006844619343578046
R_053,R,Small,Asia,31.429242454288442,0.19952492547998746,1.406682906400886,32.791240959945824,17,0.05455544369518777
R_054,R,Small,Asia,8.486829993997066,0.38476994672333625,0.526620160583567,25.097788387321355,18,0.09530813040788642
R_055,R,Medium,Europe,91.90506300209233,0.44176603509945567,0.8247932103298867,17.99711711132162,14,0.13873276673705712
R_056,R,Small,North America,5.110559008017774,0.2913762357540545,1.6498168028797775,35.66041174132102,11,0.1799411195919782
R_057,R,Medium,Asia,29.817433405703806,0.8623553067085983,1.7898384165855412,36.25096324013195,12,0.12318771644397215
R_058,R,Small,Asia,162.89779439355934,0.22246910467359743,1.0806718072464014,23.73729992127792,23,0.07977276051593721
R_059,R,Medium,Europe,143.62103403279082,0.8599708714713133,0.7956854816065003,21.909564012176748,16,0.032973885186907026
R_060,R,Large,Asia,34.60143482900449,0.17422823375045107,1.3802013985530543,32.35897212763544,11,0.08118201241252145
R_061,R,Small,Asia,42.88702940192311,1.6226751585022925,1.7369710409329688,32.90188080820246,12,0.01694756441667191
R_062,R,Large,North America,27.665116571943578,1.1845004418284943,2.482293880500122,9.421260206873486,18,0.08315265052719267
R_063,R,Medium,Europe,15.806353626728498,0.9331290552978887,1.212967021553723,37.36586513722813,14,0.059065316626316006
R_064,R,Small,Europe,86.2318902368264,0.37022208182588723,1.9053286499590123,35.5455765378722,12,0.207831586916888
R_065,R,Small,Asia,62.741849865388566,0.5650784059019807,1.0107668004069361,39.46072257753846,17,0.13555970052958002
R_066,R,Small,North America,101.8902183597131,3.2265879023487716,0.6527055019918808,8.383041169809008,14,0.06004687335542535
R_067,R,Medium,Asia,32.701181312705266,0.9837696119312773,0.3348383889110784,34.460754872559114,13,0.02203159775623644
R_068,R,Large,Asia,27.727025024362323,0.5073715049477198,2.446385544902893,32.25235325687971,9,0.05548552000438988
R_069,R,Medium,Other,32.616852443053254,0.5274873661661083,0.5433617784953532,28.50934370046608,15,0.3436235983268764
R_070,R,Medium,North America,307.21629473399236,0.645101426087839,0.5350148575138888,27.64091032376755,13,0.01813338703879881
R_071,R,Medium,North America,91.9688009162853,1.5018925840257176,2.9467620462320405,16.740168256841024,15,0.00976674421675462
R_072,R,Large,North America,212.15659590503452,0.8583891533267949,1.1548994786341693,35.420723174289854,18,0.10971614617155585
R_073,R,Small,Asia,29.11722003584006,0.1,0.9715550463093396,23.80079108273296,14,0.151659292289643
R_074,R,Medium,North America,224.67224863576752,1.0544090357144413,0.7262932062885248,18.871638380796803,15,0.1993121522519364
R_075,R,Small,North America,12.103258839999864,0.22225303018749532,1.9032888009742825,11.544957159819695,11,0.15408515877037665
R_076,R,Small,North America,17.6094800010288,0.26380634550176507,0.976579847636128,25.300598874686926,14,0.08665746376277474
R_077,R,Small,Asia,42.77576260166261,0.7413301737487156,1.1144210149366307,31.027234967033483,13,0.1318477171356335
R_078,R,Medium,Asia,61.64100303234525,0.640562328053412,0.7216082298353581,16.791353246435005,17,0.0022633298493941875
R_079,R,Small,Asia,84.6545866594954,0.14179885416176188,0.5425564589778076,39.292776191413566,16,0.007692812101726295
R_080,R,Medium,North America,27.220757847352946,0.1712222203588512,2.867586541803224,18.90729707971024,9,0.07755525163554469
R_081,R,Small,Europe,38.54562494561466,0.551113826620686,2.206332208981432,11.077057395084118,14,0.006799759648031211
R_082,R,Small,North America,55.20730162328785,0.9141750047944592,1.7453335918349622,19.51460065927896,17,0.0032961478232259875
R_083,R,Small,Europe,72.24371565799981,0.10996996698325544,3.0649678785961747,29.93137683851787,15,0.09733263021231336
R_084,R,Small,North America,47.47489670832288,0.6475553037367792,1.2469728836385898,33.89680495377071,16,0.05861993660343904
R_085,R,Small,Europe,237.83688523922723,0.9164220468113259,1.8008438631739783,29.026081812204044,15,0.03839022048504593
R_086,R,Small,North America,79.39898442794768,0.4100265784870072,1.1248411131875713,12.652392454514024,18,0.17847734485612987
R_087,R,Small,Europe,71.46307768124994,0.8725783433820054,3.0424416128701326,28.21171313493596,14,0.03116734023080549
R_088,R,Medium,North America,85.39197744803229,0.5828088663414521,0.7754509682353766,26.502402704340177,17,0.1612638650921762
R_089,R,Large,Europe,491.099156258392,0.6551363174113338,1.9959597531954913,25.488228668450567,14,0.4199558557588637
R_090,R,Small,North America,248.3190999656792,0.8089417382143106,0.41906491272368807,28.65770450954011,13,0.3624767607597156
R_091,R,Small,North America,36.8327876764887,0.44715724542191393,0.4087993481856409,12.362980379558593,12,0.0634659692134168
R_092,R,Medium,Asia,105.52367706090267,1.2847143665657301,0.9359548659654903,39.53404503660084,11,0.0490759636393166
R_093,R,Large,North America,73.63244327835557,0.41111513439925407,0.41135855493062073,21.42225748216915,17,0.16732370503812252
R_094,R,Large,North America,63.03969725484388,0.5465802400981621,2.252954475190349,31.215493623452133,15,0.022416627335182196
R_095,R,Large,North America,71.38233484427565,0.16551213405367884,1.5129765393743622,16.105773606924465,26,0.15954601663417245
R_096,R,Small,Other,22.837360238092362,0.34551726903762403,2.324357263708921,34.018800714843884,21,0.3044332661965505
R_097,R,Small,Europe,13.468026854794342,0.5646351060062009,1.0371260172779282,30.842270554455716,18,0.036151404770777204
R_098,R,Medium,Europe,68.25852533191633,1.2036905356280518,1.853230145443008,33.6910456896467,15,0.05971438043947281
R_099,R,Small,Asia,43.66415416899579,0.1,0.41484375112668526,36.24570440812661,19,0.16831544637014123
R_100,R,Medium,Europe,124.51818882669784,0.6276473623883603,0.3675619287513095,21.855278394388307,14,0.04281658199884031
R_101,R,Small,North America,91.67217979841925,0.8101368410392397,1.582302472881909,33.56463574062622,18,0.10564598424496949
R_102,R,Small,Europe,69.41579933464647,0.8066826514373908,0.24232854609278232,28.308930060573445,17,0.11574283871490228
R_103,R,Small,Asia,56.459564105823404,1.0156276575380874,0.5283307785333642,23.00244662026565,10,0.02009554655040342
