node_id,systemic_importance,debt_rank_score,eigenvector_centrality,betweenness_centrality,closeness_centrality,k_core_number,financial_fragility,contagion_potential,verification_passed
S_217,0.2869308802510874,0.2869308802510874,3.7357450793195824e-07,0.0,0.0,4,0.6000124129846115,0.123306955525249,False
S_218,0.5169255752173721,0.5169255752173721,3.7357450793195824e-07,0.0,0.0,13,0.3203201000164341,0.3183739740737729,False
S_219,0.4310553648150273,0.4310553648150273,3.7357450793195824e-07,0.0,0.0,8,0.2572079527874617,0.19273238577734852,False
S_220,0.314659156959181,0.314659156959181,3.7357450793195824e-07,0.0,0.0,9,0.6539338394654091,0.21434805507137827,False
S_221,0.4052947394185361,0.4052947394185361,3.7357450793195824e-07,0.0,0.0,9,0.30439047887470383,0.24576325673060334,False
S_222,0.4015555956262713,0.4015555956262713,3.7357450793195824e-07,0.0,0.0,10,0.3905475666872308,0.20034224485467625,False
S_223,0.3755866077653038,0.3755866077653038,3.7357450793195824e-07,0.0,0.0,11,0.6062977657529759,0.23407904178631506,False
S_224,0.4701161200749678,0.4701161200749678,3.7357450793195824e-07,0.0,0.0,10,0.2983208833539195,0.2314475087221724,False
S_225,0.44255853735543366,0.44255853735543366,3.7357450793195824e-07,0.0,0.0,12,0.40924650274803553,0.2507052844511064,False
S_226,0.394975795725836,0.394975795725836,3.7357450793195824e-07,0.0,0.0,13,0.35002845507247465,0.2447698005731306,False
S_227,0.49343450622207263,0.49343450622207263,3.7357450793195824e-07,0.0,0.0,13,0.40140763599509593,0.27078272773223283,False
S_228,0.4261624477114865,0.4261624477114865,3.7357450793195824e-07,0.0,0.0,9,0.5743331962654787,0.24621473701385835,False
S_229,0.479970053118991,0.479970053118991,3.7357450793195824e-07,0.0,0.0,13,0.496310043148788,0.26711458689793516,False
S_230,0.49338395637570737,0.49338395637570737,3.7357450793195824e-07,0.0,0.0,13,0.47243882184850583,0.284888511389217,False
S_231,0.3497042976265302,0.3497042976265302,3.7357450793195824e-07,0.0,0.0,8,0.5669208536394379,0.1951547308791322,False
S_232,0.4384856767583617,0.4384856767583617,3.7357450793195824e-07,0.0,0.0,10,0.23397295073697505,0.26036428277973706,False
S_233,0.4945197351855487,0.4945197351855487,3.7357450793195824e-07,0.0,0.0,13,0.20473002344238744,0.35067509120631646,False
S_234,0.4670995887555818,0.4670995887555818,3.7357450793195824e-07,0.0,0.0,13,0.2896249998946188,0.37801785720107267,False
S_235,0.42070673717298457,0.42070673717298457,3.7357450793195824e-07,0.0,0.0,9,0.3426895442814806,0.23410824790783977,False
S_236,0.39725784359053784,0.39725784359053784,3.7357450793195824e-07,0.0,0.0,9,0.517304844499011,0.22649241327696262,False
S_237,0.46913390878129646,0.46913390878129646,3.7357450793195824e-07,0.0,0.0,10,0.42709538245359163,0.25397519849371647,False
S_238,0.5315775635329233,0.5315775635329233,3.7357450793195824e-07,0.0,0.0,13,0.38170821284003886,0.295160820786141,False
S_239,0.29470927125326,0.29470927125326,3.7357450793195824e-07,0.0,0.0,5,0.3371418242898658,0.18072901718247383,False
S_240,0.4662393109459563,0.4662393109459563,3.7357450793195824e-07,0.0,0.0,12,0.34640819782396004,0.23859156343941695,False
S_241,0.47491635144762584,0.47491635144762584,3.7357450793195824e-07,0.0,0.0,10,0.44990492793154624,0.1987140602439501,False
S_242,0.45868824183441637,0.45868824183441637,3.7357450793195824e-07,0.0,0.0,12,0.5473958543348062,0.25455327600486405,False
S_243,0.4974955194982371,0.4974955194982371,3.7357450793195824e-07,0.0,0.0,12,0.45115975434517663,0.251640996429167,False
S_244,0.503044906458065,0.503044906458065,3.7357450793195824e-07,0.0,0.0,13,0.32153311816212315,0.2748706579619011,False
S_245,0.39856968897935147,0.39856968897935147,3.7357450793195824e-07,0.0,0.0,8,0.3239391800786422,0.19778417045008972,False
S_246,0.44636136247252,0.44636136247252,3.7357450793195824e-07,0.0,0.0,9,0.352355565236754,0.21124051207774142,False
S_247,0.41165620128320796,0.41165620128320796,3.7357450793195824e-07,0.0,0.0,9,0.6075372969252594,0.23992875271851916,False
S_248,0.5387400347122863,0.5387400347122863,3.7357450793195824e-07,0.0,0.0,13,0.3042824035240362,0.3511747573678674,False
S_249,0.26238686079909146,0.26238686079909146,3.7357450793195824e-07,0.0,0.0,7,0.44537141176243417,0.28996178126313915,False
S_250,0.44516715985594246,0.44516715985594246,3.7357450793195824e-07,0.0,0.0,9,0.33292701058458996,0.19851204160794314,False
S_251,0.39723277817801894,0.39723277817801894,3.7357450793195824e-07,0.0,0.0,9,0.6181710788848328,0.2570791365538318,False
S_252,0.4769747710997234,0.4769747710997234,3.7357450793195824e-07,0.0,0.0,13,0.5157416245880556,0.26055566510234834,False
S_253,0.48366424372482064,0.48366424372482064,3.7357450793195824e-07,0.0,0.0,12,0.583558813209254,0.20018858596136152,False
S_254,0.3890796920115493,0.3890796920115493,3.7357450793195824e-07,0.0,0.0,9,0.38777156679021024,0.23134076993709038,False
S_255,0.3889215098430317,0.3889215098430317,3.7357450793195824e-07,0.0,0.0,8,0.5077755162714035,0.20576637432281364,False
S_256,0.43455554241238176,0.43455554241238176,3.7357450793195824e-07,0.0,0.0,8,0.26516281805167613,0.26961875882003505,False
S_257,0.3647206033955792,0.3647206033955792,3.7357450793195824e-07,0.0,0.0,7,0.31440360005324147,0.1966166719163472,False
S_258,0.4405083393795063,0.4405083393795063,3.7357450793195824e-07,0.0,0.0,10,0.47220846652883025,0.2273691163236838,False
S_259,0.4837413913894302,0.4837413913894302,3.7357450793195824e-07,0.0,0.0,11,0.4221849884162926,0.2208841841774499,False
S_260,0.4793914632600791,0.4793914632600791,3.7357450793195824e-07,0.0,0.0,11,0.4267106394787882,0.24461204695249347,False
S_261,0.5591233201404197,0.5591233201404197,3.7357450793195824e-07,0.0,0.0,13,0.4418612837699955,0.33122247055431087,False
S_262,0.43607201437772447,0.43607201437772447,3.7357450793195824e-07,0.0,0.0,13,0.5873964573380683,0.32448795772184913,False
S_263,0.5159127948015472,0.5159127948015472,3.7357450793195824e-07,0.0,0.0,13,0.15334236584978167,0.2760517618633715,False
S_264,0.4318788059746824,0.4318788059746824,3.7357450793195824e-07,0.0,0.0,12,0.44564895023607304,0.26450473806888747,False
S_265,0.39615137511022447,0.39615137511022447,3.7357450793195824e-07,0.0,0.0,11,0.4046477770823551,0.2910470905247856,False
S_266,0.4097556185015281,0.4097556185015281,3.7357450793195824e-07,0.0,0.0,11,0.6046566420554029,0.2075271836595303,False
S_267,0.41442329420721846,0.41442329420721846,3.7357450793195824e-07,0.0,0.0,10,0.41421728844339356,0.236155135337092,False
S_268,0.3335600424598858,0.3335600424598858,3.7357450793195824e-07,0.0,0.0,9,0.35364325347642894,0.2599255077829159,False
S_269,0.46505057820880386,0.46505057820880386,3.7357450793195824e-07,0.0,0.0,13,0.2833426495267698,0.24523282795409326,False
S_270,0.41717262796717536,0.41717262796717536,3.7357450793195824e-07,0.0,0.0,11,0.5097243162903057,0.30341988513102797,False
S_271,0.33547511376376465,0.33547511376376465,3.7357450793195824e-07,0.0,0.0,8,0.36502106557734654,0.2074431976059964,False
S_272,0.5055612310898123,0.5055612310898123,3.7357450793195824e-07,0.0,0.0,13,0.4853681190937269,0.24986725005650015,False
S_273,0.49225070387320174,0.49225070387320174,3.7357450793195824e-07,0.0,0.0,13,0.37423637911513413,0.25821997827210774,False
S_274,0.5004978431803476,0.5004978431803476,3.7357450793195824e-07,0.0,0.0,13,0.5223547853837206,0.23829157099518677,False
S_275,0.4111826270520307,0.4111826270520307,3.7357450793195824e-07,0.0,0.0,10,0.6527845069554528,0.22067797011204046,False
S_276,0.4551594925824732,0.4551594925824732,3.7357450793195824e-07,0.0,0.0,11,0.32754015386257523,0.2046547501928484,False
S_277,0.3482730742154154,0.3482730742154154,3.7357450793195824e-07,0.0,0.0,11,0.3444427403011576,0.23462169647812461,False
S_278,0.4766964677356141,0.4766964677356141,3.7357450793195824e-07,0.0,0.0,13,0.16609164351848416,0.3208992495142775,False
S_279,0.3658085294211093,0.3658085294211093,3.7357450793195824e-07,0.0,0.0,11,0.37161602930613435,0.22118045619242507,False
S_280,0.4420342700731795,0.4420342700731795,3.7357450793195824e-07,0.0,0.0,9,0.3994804669459728,0.25088364542361763,False
S_281,0.3801398596246068,0.3801398596246068,3.7357450793195824e-07,0.0,0.0,10,0.44049717095704954,0.2370129404055316,False
S_282,0.41476570128302537,0.41476570128302537,3.7357450793195824e-07,0.0,0.0,13,0.4169958203309811,0.33861259664399274,False
S_283,0.4623093502573131,0.4623093502573131,3.7357450793195824e-07,0.0,0.0,12,0.4984823962619559,0.33391757950264245,False
S_284,0.26513748201647,0.26513748201647,3.7357450793195824e-07,0.0,0.0,9,0.5627800545018163,0.20240476037110883,False
S_285,0.4789475889024279,0.4789475889024279,3.7357450793195824e-07,0.0,0.0,12,0.4090629633983837,0.2723887304239971,False
S_286,0.40718135349211776,0.40718135349211776,3.7357450793195824e-07,0.0,0.0,10,0.26179092632583334,0.2876392991133568,False
S_287,0.3106465424930127,0.3106465424930127,3.7357450793195824e-07,0.0,0.0,8,0.5116285819266433,0.26141298875269714,False
S_288,0.32488094201031054,0.32488094201031054,3.7357450793195824e-07,0.0,0.0,6,0.26264682171681486,0.1407814891008005,False
S_289,0.35443662224599465,0.35443662224599465,3.7357450793195824e-07,0.0,0.0,9,0.4528538057233381,0.2206890578387133,False
S_290,0.40397184519637447,0.40397184519637447,3.7357450793195824e-07,0.0,0.0,8,0.38064027232975395,0.2196392335985925,False
S_291,0.40520685558576747,0.40520685558576747,3.7357450793195824e-07,0.0,0.0,9,0.3075817934132034,0.24731155094700627,False
S_292,0.4066111014781424,0.4066111014781424,3.7357450793195824e-07,0.0,0.0,10,0.2871943051848981,0.22061645833798482,False
S_293,0.4558863903902789,0.4558863903902789,3.7357450793195824e-07,0.0,0.0,12,0.42136840314206636,0.2249204624480654,False
S_294,0.3314632174837687,0.3314632174837687,3.7357450793195824e-07,0.0,0.0,6,0.48614294798322993,0.1841462028339233,False
S_295,0.3226278081843925,0.3226278081843925,3.7357450793195824e-07,0.0,0.0,10,0.4260841796200984,0.22018961201254836,False
S_296,0.39787739902544916,0.39787739902544916,3.7357450793195824e-07,0.0,0.0,12,0.5191535669624979,0.22837630303722442,False
S_297,0.454155082061338,0.454155082061338,3.7357450793195824e-07,0.0,0.0,13,0.45140307687057124,0.32140626553314694,False
S_298,0.5021456981060929,0.5021456981060929,3.7357450793195824e-07,0.0,0.0,13,0.4927434002062896,0.2958127842721651,False
S_299,0.4288465838656025,0.4288465838656025,3.7357450793195824e-07,0.0,0.0,11,0.4089156258881252,0.26357339187270673,False
M_000,0.0977929247117793,0.0977929247117793,0.0006070383812363214,0.0017464648171845699,0.00807589762046107,13,0.17017480393241324,0.25472303884809344,False
M_001,0.06400816958105551,0.06400816958105551,0.0003783846973938723,0.00124747486941755,0.007463744840531816,13,0.3044884323423088,0.2554908480062808,False
M_002,0.07509283575818011,0.07509283575818011,0.00044200310861687217,0.0019235257663922222,0.006587053065852798,13,0.30973475554552704,0.29377992505823425,False
M_003,0.08447887797725973,0.08447887797725973,0.0004415451555150501,0.0014808733933730917,0.004728770840501293,13,0.24266515975519207,0.24707277153386106,False
M_004,0.04482249829384851,0.04482249829384851,0.000529000449935349,0.0016015967678328544,0.007324749736731691,13,0.07191336019449036,0.2594567574291969,False
M_005,0.05941989898537522,0.05941989898537522,0.0006194614164814304,0.002044249140851985,0.009577777791856928,13,0.24805134831968045,0.3226912150755911,False
M_006,0.022416012896522758,0.022416012896522758,0.0006044060950960463,0.0009859075580880637,0.009056803763123344,13,0.28789148092574257,0.26122369011835483,False
M_007,0.037746403957348185,0.037746403957348185,0.0004107055497157046,0.0010221245704259926,0.007825935629796771,13,0.14469577652760662,0.2517722087091123,False
M_008,0.033805359252667914,0.033805359252667914,0.0006125341766691436,0.0014245358186252021,0.009078566016410843,13,0.03977664227039676,0.27883558421526206,False
M_009,0.03118276482059719,0.03118276482059719,0.00048301459759173286,0.0017102478048466412,0.00917384390997956,13,0.17149735945446687,0.2329219801240363,False
M_010,0.11437670404247385,0.11437670404247385,0.0004698688065497883,0.0016257414427248071,0.008285512968658305,13,0.33775350015983485,0.31176690619293373,False
M_011,0.049228313037809175,0.049228313037809175,0.0003932102645745412,0.000877256521074277,0.004873173819785123,13,0.16260997449917852,0.23801816350896435,False
M_012,0.04411303519305688,0.04411303519305688,0.00041170131988796404,0.0015653797554949255,0.008149254089399293,13,0.21959290975092077,0.21930884064689302,False
M_013,0.08634232528175566,0.08634232528175566,0.0007176998916813747,0.00266798657556076,0.011969635675093725,13,0.30000781038639346,0.3421349297974048,False
M_014,0.027078189611778186,0.027078189611778186,0.000307943456145915,0.0007283643592405695,0.004004175948137466,13,0.49794692641443544,0.21795970467631537,False
M_015,0.04615123425182501,0.04615123425182501,0.0003884510784008755,0.0017343924797385937,0.007868951589925822,13,0.08747252316375714,0.24984699293956605,False
M_016,0.05622399333735876,0.05622399333735876,0.00036287405441590983,0.0011508961698497397,0.008644261345320448,13,0.43958289629066893,0.21092684571699447,False
M_017,0.07159623389451068,0.07159623389451068,0.00039990557146972797,0.0021891171902037004,0.005254943247673438,13,0.3222131185957657,0.32606473278217774,False
M_018,0.056736280639805736,0.056736280639805736,0.0004416515426465501,0.001126751494957787,0.007236014645365929,13,0.4358015186722421,0.200190312713833,False
M_019,0.11812570939656103,0.11812570939656103,0.00046018936062884445,0.0015130662932290283,0.0072102832186717964,13,0.2802271844236331,0.2801930574154079,False
M_020,0.04246608320553897,0.04246608320553897,0.00047021249879329304,0.0015331868556389889,0.006892895195490232,13,0.2654241890260691,0.2452858130916679,False
M_021,0.1162865660164785,0.1162865660164785,0.0006250020499734677,0.0021529001778657717,0.010195633121521719,13,0.23802460261395636,0.27626239453079626,False
M_022,0.05742096930122166,0.05742096930122166,0.00028012866699017716,0.0008370153962543561,0.004844956797367212,13,0.12208352427154168,0.18572541489528765,False
M_023,0.07863094047810054,0.07863094047810054,0.0006512976821808855,0.001207233744597629,0.006750951647650706,13,0.0954000753820897,0.18634740842104594,False
M_024,0.04935341824620064,0.04935341824620064,0.0004075047737980127,0.0011830890697056764,0.007061529114962545,13,0.5547064138455643,0.24070696520871365,False
M_025,0.10107478521941675,0.10107478521941675,0.0004551211668895295,0.0019235257663922222,0.007915729114907264,13,0.36833338037583246,0.24182799433426883,False
M_026,0.04125525872950503,0.04125525872950503,0.000514304811348817,0.0010261486829079847,0.006783893020280017,13,0.2377891431960386,0.2099437726537409,False
M_027,0.054202298716162625,0.054202298716162625,0.000330617348966569,0.0008973770834842375,0.00579883921057726,13,0.45989707547656755,0.17092729957164474,False
M_028,0.051986805301508364,0.051986805301508364,0.00047273772860241325,0.001118703269993803,0.007085437987531602,13,0.14320475882461808,0.2399498819978197,False
M_029,0.03985763815176303,0.03985763815176303,0.0006331426143385002,0.001207233744597629,0.0119628260481694,13,0.251621987631493,0.1641092750985926,False
M_030,0.10615779919401333,0.10615779919401333,0.0005035586991391729,0.001376246468841297,0.007380351210142169,13,0.2890771284912552,0.24159341534578038,False
M_031,0.05331592150346464,0.05331592150346464,0.0003939312057819349,0.0009939557830520478,0.005472966636317106,13,0.15741890358934313,0.29458068191587744,False
M_032,0.031317560066401164,0.031317560066401164,0.0004935424856826918,0.0010704139202098977,0.008884346398749944,13,0.16401304332674083,0.19443490298033034,False
M_033,0.10145852134566527,0.10145852134566527,0.0004778599564816993,0.0015734279804589099,0.007279744087747053,13,0.1322729395308945,0.2768021090357372,False
M_034,0.053341029871504034,0.053341029871504034,0.000348754447807086,0.0017746336045585146,0.005654055661489254,13,0.24123546626524633,0.27008024547345916,False
M_035,0.02113530804167565,0.02113530804167565,0.0003458031648397816,0.0004507005979831148,0.005012946465578732,13,0.25031337834493317,0.2157047390421438,False
M_036,0.10187087402398981,0.10187087402398981,0.00041551347043141735,0.0013923429187692655,0.008172082444661496,13,0.2932081958312989,0.20399499703434765,False
M_037,0.11886641891448901,0.11886641891448901,0.0002518368032169068,0.0013279571190573918,0.0048279693071634966,13,0.23755640718950782,0.3224973404680894,False
M_038,0.08743840902434209,0.08743840902434209,0.0003913144902386369,0.0007283643592405695,0.007086461796366326,13,0.26046284220962557,0.22928996726476059,False
M_039,0.042288922581038134,0.042288922581038134,0.00036420844037066705,0.0014325840435891865,0.006000653288497159,13,0.34766728119165674,0.29142290975496854,False
M_040,0.08594734337062544,0.08594734337062544,0.0005987354501810748,0.0016861031299546885,0.008192645378442123,13,0.21555926463058572,0.24025613554523725,False
M_041,0.035640067661813955,0.035640067661813955,0.00048666358882386084,0.0007364125842045536,0.006671078097844916,13,0.3001074705779889,0.1799456897040955,False
M_042,0.09496194424519896,0.09496194424519896,0.0005093957404259768,0.001621717330242815,0.008339959054555052,13,0.3747971815087282,0.2726258699736182,False
M_043,0.05996347663226712,0.05996347663226712,0.00046787402273930004,0.0015211145181930124,0.006805951632709274,13,0.181950685463928,0.24895199910122323,False
M_044,0.09905333115000926,0.09905333115000926,0.0005770463492703715,0.002201189527649677,0.007830849854762593,13,0.13536866493969008,0.27619030749198187,False
M_045,0.07873826941576462,0.07873826941576462,0.00033363983843498,0.0015855003179048861,0.006208775935173222,13,0.27965198378225925,0.2628828150233672,False
M_046,0.07949334711289655,0.07949334711289655,0.0004043552690736437,0.0012152819695616132,0.0062956234273437535,13,0.2462338047209615,0.27292363993306157,False
M_047,0.0721772833458489,0.0721772833458489,0.00035691583257576036,0.001038221020353961,0.0061130814822346275,13,0.22178772365348415,0.22734928107993788,False
M_048,0.08262097528143313,0.08262097528143313,0.0005112962232605032,0.0012997883316834473,0.008811370902559632,13,0.10077970181917352,0.24224560283018698,False
M_049,0.03222901045146797,0.03222901045146797,0.0005224462936728609,0.0006478821096007276,0.008279088364335208,13,0.34797522557800414,0.1630448088913965,False
M_050,0.04247978349476255,0.04247978349476255,0.0003979609864473925,0.0012957642192014552,0.005507949977231397,13,0.23143308893210873,0.2373715242193197,False
M_051,0.07477322869228743,0.07477322869228743,0.0005582750964624522,0.001754513042148554,0.00854558315569186,13,0.22007915982860898,0.24142051265624115,False
M_052,0.033568516439720975,0.033568516439720975,0.0004305031346058307,0.0010985827075838423,0.005950171666576019,13,0.31141518155509573,0.25933035229826723,False
M_053,0.06011307072091668,0.06011307072091668,0.0004942505483641474,0.0016297655552067992,0.010424266658448299,13,0.28006039168321273,0.30179339626742985,False
M_054,0.09773753245495617,0.09773753245495617,0.000377133324318795,0.0018430435167523802,0.005725146134621454,13,0.2500898585513896,0.30827179947441535,False
M_055,0.04306864334254296,0.04306864334254296,0.0005365807498171308,0.0010140763454620084,0.007031421857032783,13,0.3449051711724254,0.21095023920372447,False
M_056,0.10339529770099401,0.10339529770099401,0.0004712369583734294,0.0011307756074397791,0.0066450465275683995,13,0.16212501030055082,0.2880658789714243,False
M_057,0.039089002668429254,0.039089002668429254,0.00038532649279321733,0.0011508961698497397,0.005623898856415025,13,0.3374761026185248,0.15640704173243425,False
M_058,0.08410114141274161,0.08410114141274161,0.0005300748916689896,0.0017585371546305463,0.008477258036699237,13,0.17495412920184344,0.3140189959057423,False
M_059,0.0689285278823029,0.0689285278823029,0.0004559931744693768,0.0022615512148795583,0.005590886023339824,13,0.19190165801720022,0.2839978228591546,False
M_060,0.027064123121265864,0.027064123121265864,0.0004781595955266534,0.0009617628831961111,0.008819678539022177,13,0.3854052825527823,0.22361979206735585,False
M_061,0.058329489408042,0.058329489408042,0.0004001263257217612,0.0014366081560711786,0.0068946166990668896,13,0.3203019579171437,0.28767387338563855,False
M_062,0.0311790637448699,0.0311790637448699,0.0003606895060174603,0.0004708211603930753,0.005220712470793837,13,0.2806611298748931,0.2072043507351783,False
M_063,0.07854599937960503,0.07854599937960503,0.00040333797990216525,0.0010744380326918898,0.0067351260122773685,13,0.1308530476466846,0.2632172320843684,False
M_064,0.037136821849124056,0.037136821849124056,0.0005674141866063936,0.0012313784194895815,0.008822962959940261,13,0.21806319393383078,0.2293247001738396,False
M_065,0.10340308973013645,0.10340308973013645,0.00037725686024730933,0.0009698111081600952,0.005909100124358107,13,0.22907628198616517,0.2465903112735407,False
M_066,0.06362482646058382,0.06362482646058382,0.0004805666188739427,0.0011991855196336449,0.007281268806678853,13,0.29684734454555484,0.23824031517847516,False
M_067,0.08223209334443551,0.08223209334443551,0.00032606928642160406,0.0009335940958221664,0.005650847281908601,13,0.19300490057501407,0.2548118021766166,False
M_068,0.07500309959121351,0.07500309959121351,0.0004928521040209697,0.0012756436567914946,0.008484244893397195,13,0.2031338127660932,0.268427200050211,False
M_069,0.1134683591869577,0.1134683591869577,0.0004722171475482678,0.0013239330065753997,0.008701290263923718,13,0.3190985985799049,0.2747908964090639,False
M_070,0.08378701228797768,0.08378701228797768,0.0005288841575882133,0.0018108506168964436,0.007851773547433667,13,0.19778389987491463,0.2558636328197429,False
M_071,0.06662202311323807,0.06662202311323807,0.0005004407084321016,0.001951694553766167,0.009209763505569358,13,0.4150233647896864,0.26679170671741376,False
M_072,0.06813061300664201,0.06813061300664201,0.00046956108305465594,0.0019315739913562063,0.007835480406532648,13,0.2752340172912445,0.2589904548447444,False
M_073,0.05572854345818955,0.05572854345818955,0.00038388483040890887,0.0009456664332681427,0.006255789299573822,13,0.3197970045510262,0.24008817239586072,False
M_074,0.043925554381516616,0.043925554381516616,0.0005222924625460332,0.0013239330065753997,0.0077717975144141905,13,0.1210694094672607,0.22789699132196245,False
M_075,0.06363465658756667,0.06363465658756667,0.0004640156973866933,0.000957738770714119,0.007663368002745857,13,0.2978847063622697,0.20044286754761678,False
M_076,0.0740172986340085,0.0740172986340085,0.0004029095575172488,0.0015895244303868782,0.00698102384697101,13,0.18132088544083685,0.2884896770974289,False
M_077,0.07129873061513443,0.07129873061513443,0.0005531512692334832,0.0019919356785860877,0.006981818840901867,13,0.2078925892986212,0.2550800198807436,False
M_078,0.03114321267249564,0.03114321267249564,0.00035979833924628746,0.0012233301945255974,0.007558284843332087,13,0.14692292333548373,0.2091128480290217,False
M_079,0.0851573704265956,0.0851573704265956,0.00034602730381055093,0.0011347997199217712,0.006385306031369953,13,0.2752562879941023,0.28155039374679885,False
R_000,0.0003332411198603097,0.0003332411198603097,0.08523717044652764,0.0,0.026675099225015004,11,0.04191411791550111,0.0,False
R_001,0.0011553410035653898,0.0011553410035653898,0.05752813351304688,0.0,0.02310288190224529,10,0.22048050884538822,0.0,False
R_002,5.84557353159477e-05,5.84557353159477e-05,0.06615304550138998,0.0,0.02755480332449408,13,0.2310279601690483,0.0,False
R_003,0.0002571149892628405,0.0002571149892628405,0.054278155227724514,0.0,0.02380942759728579,10,0.21103159471583843,0.0,False
R_004,0.0018183590999840034,0.0018183590999840034,0.10656343274332736,0.0,0.03128647022585288,13,0.051704388261469135,0.0,False
R_005,0.0005879555085085694,0.0005879555085085694,0.06701990266110394,0.0,0.029859378486919136,11,0.22346355653406397,0.0,False
R_006,0.0014574352750757478,0.0014574352750757478,0.07486404148281284,0.0,0.026263940385053416,12,0.12006544702855339,0.0,False
R_007,0.00023685908476007877,0.00023685908476007877,0.05098696528240837,0.0,0.024388526988095467,11,0.1819598591112044,0.0,False
R_008,0.00025732125569778274,0.00025732125569778274,0.08309932097735631,0.0,0.028158307864921624,13,0.19473174057221446,0.0,False
R_009,0.00017591572066618324,0.00017591572066618324,0.07372481618619335,0.0,0.032602279229805284,13,0.18384575027517924,0.0,False
R_010,0.0003293846502258208,0.0003293846502258208,0.08544218963026069,0.0,0.029657859238990933,12,0.19226435378657555,0.0,False
R_011,0.00013536406270838757,0.00013536406270838757,0.06678772395021572,0.0,0.03302744706655497,11,0.1339637539015175,0.0,False
R_012,0.00018619527572375175,0.00018619527572375175,0.09993599059074335,0.0,0.03767992644245719,13,0.24048231730813519,0.0,False
R_013,7.348054702444681e-05,7.348054702444681e-05,0.10641822450122666,0.0,0.030696598481554687,13,0.13289935848877166,0.0,False
R_014,0.005440990760882546,0.005440990760882546,0.11519896687827613,0.0,0.038561235680242056,11,0.23526401045508916,0.0,False
R_015,7.214843079124059e-05,7.214843079124059e-05,0.1105466040974488,0.0,0.042599934489644053,13,0.13688121837851522,0.0,False
R_016,0.00011933769582778528,0.00011933769582778528,0.08023289841538041,0.0,0.0275504817420811,13,0.2528859132917535,0.0,False
R_017,7.218891696838808e-05,7.218891696838808e-05,0.08114908954772163,0.0,0.03430767144219094,13,0.04708998750611751,0.0,False
R_018,2.2670050370492386e-05,2.2670050370492386e-05,0.0899865294433905,0.0,0.03048893495212816,13,0.2603799469883724,0.0,False
R_019,0.0001642366471243319,0.0001642366471243319,0.10641747717988011,0.0,0.02802728632715041,13,0.34917630784669734,0.0,False
R_020,0.0004850958688249365,0.0004850958688249365,0.10249843019802969,0.0,0.036824664694715674,13,0.031805874365761475,0.0,False
R_021,0.00022202798240082334,0.00022202798240082334,0.03831260906330938,0.0,0.014897801273049426,7,0.25635889615043156,0.0,False
R_022,0.0014546672968167788,0.0014546672968167788,0.07478270896855231,0.0,0.028214303249592305,13,0.2630743575863779,0.0,False
R_023,0.000456760441190236,0.000456760441190236,0.06698301362356784,0.0,0.030995229322459954,11,0.19324428295779156,0.0,False
R_024,0.0006470378182236168,0.0006470378182236168,0.037373268361961434,0.0,0.024333346139531933,10,0.1770058365429264,0.0,False
R_025,0.00010933523428617943,0.00010933523428617943,0.08085984580445874,0.0,0.03381451764319582,13,0.2747606929780345,0.0,False
R_026,4.572816393630609e-05,4.572816393630609e-05,0.04548825298666047,0.0,0.018069015898720633,9,0.19314054066315975,0.0,False
R_027,0.00021269505185172742,0.00021269505185172742,0.08782597923112906,0.0,0.027726549948434334,13,0.2619760756856181,0.0,False
R_028,0.0003959966444634583,0.0003959966444634583,0.0705785613427165,0.0,0.026160927799843973,13,0.32000303102876515,0.0,False
R_029,4.2924799919251535e-05,4.2924799919251535e-05,0.12841068166250746,0.0,0.035232894559262394,13,0.11406252227880924,0.0,False
R_030,0.00014485670981118483,0.00014485670981118483,0.05235153347299252,0.0,0.03298503637671973,13,0.37216109501778016,0.0,False
R_031,0.00013573443433954804,0.00013573443433954804,0.1301645516105104,0.0,0.03485605461732792,13,0.3350666430991618,0.0,False
R_032,0.00014607813449426897,0.00014607813449426897,0.10314300919172413,0.0,0.04006531568071326,13,0.07677766892251463,0.0,False
R_033,0.0006569055301450488,0.0006569055301450488,0.09982943782680317,0.0,0.034196415686291975,13,0.1638432032035319,0.0,False
R_034,7.445825647681582e-05,7.445825647681582e-05,0.06839807037434742,0.0,0.0233680114438529,10,0.06477216305986294,0.0,False
R_035,0.00042394131223493994,0.00042394131223493994,0.12021133682740345,0.0,0.041902812407391944,13,0.11376442652932042,0.0,False
R_036,0.000776771839745174,0.000776771839745174,0.07288448860825796,0.0,0.02517039309320851,12,0.1183707213995459,0.0,False
R_037,0.0021872252596047497,0.0021872252596047497,0.08546284377787729,0.0,0.0331740938170785,13,0.10682010664609727,0.0,False
R_038,0.00018499659499744185,0.00018499659499744185,0.09711534025543529,0.0,0.031640304203928445,13,0.14425087625606892,0.0,False
R_039,0.0005623133400233627,0.0005623133400233627,0.09741019444824249,0.0,0.03484379161584263,13,0.27160759257022044,0.0,False
R_040,6.460918357016035e-05,6.460918357016035e-05,0.07206152529617854,0.0,0.03384336648131913,11,0.1901830582805828,0.0,False
R_041,0.0002964557239965459,0.0002964557239965459,0.08675050380012607,0.0,0.03483918810138861,13,0.24311493024114947,0.0,False
R_042,0.0014063736398547912,0.0014063736398547912,0.06897834144514912,0.0,0.02552313281280615,11,0.052470684571815134,0.0,False
R_043,0.00032249305604170863,0.00032249305604170863,0.0760287088678035,0.0,0.020822616630400432,12,0.15938630317698355,0.0,False
